"AI","VSF","A","TE","RDB","CR"
0,1,21,0.96,-14.9284982464102,0.385279163885678
0,4,27,0.08,-4.2681271440346,0.770101260102394
1,2,33,0.85,-12.9142548961988,0.325776283112147
0,1,23,0.26,-10.3288129891037,0.578704897266391
1,0,32,0.25,-17.2983597138451,0.361809711629928
1,4,47,0.53,-12.5429616171216,0.0917347364097363
1,2,33,0.09,-4.79933549408035,0.649199497078079
1,0,18,0.75,-10.0121649998695,0.498188727454453
1,3,39,0.89,-21.685654067279,0.185048412867239
1,2,37,0.7,-12.0641156052232,0.536204403640196
0,4,47,0.59,-23.8443786636293,0.114176753517262
0,3,42,0.72,-21.4892978142166,0.076750856551555
0,3,45,0.04,-18.199963605045,0.294896339587278
0,3,43,0.84,-26.6498192273297,0.159303151333003
1,3,45,0.25,-10.7290414981263,0.454893074855569
1,5,49,0.23,-6.62610698559103,0.422821008204956
1,2,42,0.64,-17.2696127642536,0.351056189298816
0,4,16,0.51,-0.511487361101015,0.729281940962622
0,4,41,0.58,-21.9613054719027,0.39470604772201
1,1,22,0.7,-9.70141486164139,0.280584451722009
0,5,46,0.18,-18.9369906165796,0.434831162943161
1,3,17,0.68,2.54797144876194,0.667469024520549
0,2,45,0.64,-28.9295224048035,0.325308789611691
1,2,16,0.89,-11.0242866932422,0.484816015378665
0,1,47,0.05,-25.1830064074514,0.315301374177349
1,2,31,0.48,-9.26782950609515,0.55005861950699
1,2,44,0.93,-23.3426863239061,0.280686750155699
1,3,19,0.68,-5.79768536339953,0.46469444678525
1,4,41,0.82,-17.080838766517,0.41282982079031
0,1,37,0.28,-23.2840383444494,0.406433158941808
0,2,26,0.58,-16.1347697362208,0.45854782235245
0,1,30,0.79,-20.5707026609212,0.127033978797971
0,4,26,0.32,-5.94517371854413,0.589400910505868
0,1,22,0.38,-18.5730729042377,0.468092810163872
0,2,50,0.04,-21.329752474075,0.445154371974218
0,0,18,0.39,-15.9233629880297,0.537769131801306
0,3,33,0.02,-11.3844275283107,0.636692576863571
1,1,44,0.33,-18.7235288055018,0.276333477657634
1,0,24,0.38,-9.66488505729657,0.4795838198662
0,3,47,0.41,-23.1885528383838,0.181495420954537
1,2,46,0.12,-10.989400198152,0.565113929937253
0,1,44,0.57,-30.2168756216275,0.153705377110869
1,3,30,0.95,-11.9184030500794,0.523640662419255
0,1,18,0.27,-7.5775893644036,0.50406667939104
1,3,18,0.23,-0.845324856158837,0.506786131893525
1,0,41,0.95,-26.3863302486784,0.234134394976727
0,3,29,0.92,-18.1157756924291,0.11834718067093
0,2,16,0.66,-12.6002306129926,0.527517750488639
0,4,34,0.81,-12.9258336861083,0.452344136174384
1,1,45,0.31,-13.313079220614,0.3017219409198
0,2,20,0.73,-11.7665211406867,0.465058562376706
0,0,16,0.18,-9.02793392171732,0.581026765718403
0,3,38,0.41,-22.8103577871584,0.459836128114359
0,3,42,0.76,-29.7575931811358,0.272487609794821
0,3,45,0.96,-24.3799079775952,0.149862146786588
1,3,46,0.43,-21.5097189806186,0.509672213186694
1,2,49,0.89,-25.4388180576973,0.466309539575379
1,1,49,0.25,-20.0243230955204,0.205243023391482
1,5,37,0.22,-11.7017219224309,0.359694989564338
0,3,36,0.92,-21.0809330032429,0.284047230164304
0,4,31,0.5,-11.5524666069698,0.428282833841969
1,2,16,0.3,3.08295488471102,0.703644204368717
1,2,49,0.92,-24.4339910448426,0.201533652705405
1,5,18,0.44,-0.314565281200847,0.755280953273208
0,3,42,0.64,-20.0021806462053,0.334861400221742
0,2,30,0.97,-20.7030862923982,0.33795548234724
1,4,18,0.59,3.68966193262845,0.682880144519567
1,2,44,0.32,-18.1472232758121,0.460107002146107
0,5,21,0.97,-6.43513545908164,0.395422413047426
1,2,22,0.2,-2.40516406879621,0.581511450009176
1,3,25,0.45,-9.81634967359759,0.516901007794443
0,3,23,0.18,1.16527065327598,0.681784433338467
0,3,32,0.04,-10.2458866306612,0.269871178570669
0,4,43,0.65,-19.8971254630016,0.292742579443135
0,2,19,0.89,-14.8062708962353,0.415649813877976
1,0,34,0.24,-11.5353349052231,0.597950415977116
1,5,42,0.21,-8.73965747138811,0.384603484902693
0,5,29,0.25,-4.66951454031837,0.709184720804755
1,3,16,0.23,0.521787928208976,0.932861943000921
1,1,30,0.13,-11.6039664152285,0.537840055293147
0,3,39,0.17,-13.3522283397227,0.812332318070415
1,1,26,0.82,-14.4333605798192,0.43202878234284
0,1,36,0.99,-26.6346864123507,0.211438817385027
1,0,26,0,-9.17293492977076,0.556737210278162
1,3,31,0.38,-8.97664365043505,0.573542774629118
0,3,36,0.39,-13.4261297238008,0.608702228336145
1,3,18,0.32,1.77368373575071,0.628499230028071
1,3,26,0.49,-6.09836037295008,0.488354770798716
0,1,35,0.88,-22.2597624046654,0.356837848766072
0,1,49,0.29,-23.8229001690607,0.461575157083659
0,2,27,0.02,-6.04252155300434,0.58862147055188
0,1,42,0.74,-23.0758855799262,0.380000680350998
1,3,44,0.49,-22.5082270689694,0.401948371683838
0,3,46,0.77,-21.8105341590927,0.262964090467259
1,0,45,0.32,-21.4558873971818,0.492035089429524
1,5,37,0.14,-6.62285894961344,0.726644387498085
0,2,33,0.71,-21.2669319694521,0.251962407652733
1,1,47,0.78,-23.1693108828793,0.320477603638654
0,0,50,0.52,-28.0693642048368,0.187172082224627
0,2,45,0.48,-20.64697011265,0.415893906077526
0,0,37,0.43,-23.1136684086813,0.256492722212167
1,3,50,0.53,-22.9354517428591,0.385898389063066
1,2,17,0.61,-2.29844790927996,0.811738400426987
0,5,39,0.64,-19.5344491388141,0.256879280351933
1,3,24,0.76,-5.14434444997552,0.60570816783023
1,1,19,0.12,-4.71449713179539,0.835529160117783
0,1,36,0.21,-11.7664884034649,0.384013377314411
1,5,28,0.77,-9.69626846482666,0.645537048610664
1,2,44,0.02,-11.6330899893563,0.348645726512048
1,3,23,0,-1.08087196641866,0.643683712830865
0,0,18,0.93,-14.5147843767212,0.444408613376894
1,2,20,0.76,-5.49158891626514,0.529962768706928
0,2,32,0.74,-18.3547684162444,0.219072387469345
0,5,24,0.85,-6.19602706745415,0.476640981886843
1,5,27,0.45,-6.58736267324417,0.54637702022207
1,4,22,0.87,-6.31481710989393,0.588805078807838
1,3,29,0.52,-4.20100786503833,0.568305833260711
0,1,28,0.46,-16.6752713343945,0.452532179425784
1,1,33,0.05,-9.82937249272472,0.707204493375213
1,0,33,0.35,-8.72592353221223,0.659451970097802
0,2,35,0.49,-17.697707226517,0.397120219013062
0,2,28,0.39,-13.1141447477094,0.530356074918526
1,3,34,0.89,-12.7437898290068,0.133572595916369
0,1,44,0.23,-31.0322922258171,0
0,1,32,0.75,-23.3021247898026,0.354486809420594
1,0,32,0.12,-15.776450821303,0.34756641195887
1,3,42,0.86,-16.2026346798248,0.282263630789755
1,2,37,0.08,-8.8857044791988,0.603421934520994
0,1,29,0.69,-17.8509553431724,0.168074763462049
1,2,21,0.04,-1.84235736445273,0.632195581120084
0,4,27,0.7,-6.6735516040216,0.721082920768681
1,2,16,0.57,-7.65217889715707,0.635775351190162
0,5,38,0.69,-17.9426563039639,0.415566396213125
0,2,20,0.24,-5.96976858376231,0.694923779305885
1,2,38,0.91,-21.0369185140389,0.31967509240656
0,2,40,0.26,-22.9647120506285,0.284420605819628
1,4,31,0.97,-11.8969783564886,0.45631171503987
0,3,41,0.96,-27.2972933734195,0.257578969737458
1,3,23,0.71,-4.91692310928572,0.55896732208136
0,1,31,0.86,-20.2599756842133,0.242318103273716
